CPU,Price (Euros)
AMD A6-Series 9220 2.5GHz,"519,00"
Intel Core i5 8250U 1.6GHz,"749,00"
Intel Core i5 7200U 2.5GHz,"1429,00"
Intel Pentium Quad Core N4200 1.1GHz,"349,00"
Intel Core i7 7700HQ 2.8GHz,"1099,00"
Intel Core i5 7440HQ 2.8GHz,"1179,00"
Intel Core i5 7200U 2.5GHz,"441,80"
Intel Xeon E3-1505M V6 3GHz,"1993,00"
Intel Core i5 7300HQ 2.5GHz,"1027,74"
Intel Core i7 7660U 2.5GHz,"2589,00"
Intel Core i5 7200U 2.5GHz,"589,00"
Intel Core i7 6820HQ 2.7GHz,"1975,00"
Intel Core i7 7820HQ 2.9GHz,"1534,00"
Intel Core i5 7200U 2.5GHz,"1345,00"
Intel Core i7 8550U 1.8GHz,"979,00"
Intel Pentium Quad Core N3710 1.6GHz,"479,00"
Intel Core i7 7700HQ 2.7GHz,"2046,00"
Intel Core M m3-7Y30 2.2GHz,"989,00"
Intel Core i7 7660U 2.5GHz,"1799,00"
Intel Core i3 6006U 2GHz,"639,90"
Intel Core i3 6006U 2GHz,"544,00"
Intel Celeron Dual Core N3060 1.6GHz,"435,00"
Intel Core i5 7200U 2.5GHz,"749,00"
Intel Core i7 7500U 2.7GHz,"799,00"
Intel Core i7 7820HQ 2.9GHz,"2090,00"
Intel Pentium Quad Core N4200 1.1GHz,"304,00"
Intel Core i3 6006U 2GHz,"469,00"
Intel Core i5 8250U 1.6GHz,"759,00"
Intel Core i7 7700HQ 2.8GHz,"1699,00"
Intel Core i7 6600U 2.6GHz,"1858,00"
Intel Core i7 8550U 1.8GHz,"1999,00"
Intel Core i5 7200U 2.5GHz,"1154,00"
Intel Core i5 7Y57 1.2GHz,"1275,00"
Intel Core i5 8250U 1.6GHz,"1841,85"
Intel Core i7 6700HQ 2.6GHz,"1299,00"
Intel Core i3 6100U 2.3GHz,"740,00"
Intel Core i7 7700HQ 2.8GHz,"2408,00"
Intel Core i5 7200U 2.5GHz,"1364,00"
Intel Core i5 8250U 1.6GHz,"675,00"
Intel Core i5 7200U 2.5GHz,"1672,00"
Intel Core i7 8550U 1.8GHz,"1262,00"
Intel Core i3 7100U 2.4GHz,"586,60"
Intel Core i5 8250U 1.6GHz,"726,00"
Intel Atom x5-Z8350 1.44GHz,"248,90"
Intel Core i3 6006U 2.0GHz,"565,00"
Intel Core i5 8250U 1.6GHz,"1049,00"
Intel Core i7 6820HQ 2.7GHz,"2338,00"
Intel Core i7 7700HQ 2.8GHz,"1899,00"
Intel Core i7 7500U 2.7GHz,"1798,00"
Intel Core i7 7500U 2.7GHz,"1950,00"
Intel Core i5 7200U 2.5GHz,"1011,99"
Intel Core i7 7500U 2.7GHz,"2799,00"
Intel Core i7 7700HQ 2.8GHz,"1350,00"
AMD A10-Series 9620P 2.5GHz,"579,00"
Intel Core i7 6700HQ 2.6GHz,"1269,00"
Intel Core i5 6200U 2.3GHz,"1099,00"
Intel Core i7 8550U 1.8GHz,"898,90"
Intel Core i7 7600U 2.8GHz,"1749,00"
Intel Core i3 7100U 2.4GHz,"949,00"
Intel Core i5 7200U 2.5GHz,"911,00"
Intel Celeron Dual Core N3350 1.1GHz,"340,00"
Intel Core i5 7200U 2.5GHz,"618,99"
Intel Core i5 8250U 1.6GHz,"1599,00"
Intel Celeron Dual Core N3350 1.1GHz,"299,00"
Intel Celeron Dual Core N3060 1.6GHz,"265,00"
Intel Core i5 7200U 2.5GHz,"949,00"
Intel Core i7 7500U 2.7GHz,"1224,00"
Intel Core i5 8250U 1.6GHz,"613,00"
Intel Core i7 7500U 2.7GHz,"1323,00"
Intel Core i7 7700HQ 2.8GHz,"1149,00"
Intel Core i5 7200U 2.5GHz,"899,00"
Intel Core i7 7500U 2.7GHz,"639,00"
Intel Core i5 7200U 2.5GHz,"836,00"
Intel Core i7 8550U 1.8GHz,"1219,24"
Intel Core i7 8550U 1.8GHz,"1399,95"
Intel Celeron Dual Core N3350 1.1GHz,"245,00"
Intel Core i5 8250U 1.6GHz,"521,47"
Intel Core i7 7700HQ 2.8GHz,"2968,00"
Intel Core i5 7200U 2.5GHz,"889,00"
Intel Core i7 7700HQ 2.8GHz,"1504,00"
Intel Core i7 7700HQ 2.8GHz,"1399,00"
Intel Core i7 7500U 2.7GHz,"1399,00"
Intel Core i5 7300U 2.6GHz,"1279,73"
Intel Core i3 6006U 2GHz,"689,00"
Intel Core i5 8250U 1.6GHz,"889,00"
Intel Core i5 6200U 2.3GHz,"1340,00"
Intel Core i7 7500U 2.7GHz,"799,00"
Intel Core i3 6006U 2GHz,"459,00"
Intel Core i5 7200U 2.5GHz,"585,00"
Intel Core i5 7440HQ 2.8GHz,"1377,00"
Intel Core i7 7700HQ 2.8GHz,"3012,77"
Intel Core i5 7200U 2.5GHz,"860,00"
Intel Core i7 7500U 2.7GHz,"1299,00"
Intel Celeron Quad Core N3450 1.1GHz,"369,00"
Intel Core i5 7300HQ 2.5GHz,"1649,00"
Intel Core i7 7600U 2.8GHz,"1369,00"
Intel Core i5 8250U 1.6GHz,"797,41"
Intel Pentium Quad Core N3710 1.6GHz,"398,99"
Intel Core i7 7700HQ 2.8GHz,"1799,00"
Intel Core i7 7500U 2.7GHz,"859,00"
Intel Core i7 8550U 1.8GHz,"1399,00"
Intel Core i3 6006U 2GHz,"735,87"
Intel Core i7 7500U 2.7GHz,"1145,00"
Intel Core i5 7300HQ 2.5GHz,"798,00"
AMD E-Series 7110 1.8GHz,"349,00"
Intel Core i3 7100U 2.4GHz,"705,50"
Intel Core i5 7200U 2.5GHz,"785,00"
Intel Core i5 6200U 2.3GHz,"462,35"
Intel Core i3 6006U 2GHz,"397,00"
Intel Core i7 7500U 2.7GHz,"1729,00"
Intel Core i3 6006U 2GHz,"499,00"
Intel Core i5 7200U 2.5GHz,"1116,99"
Intel Core i7 7700HQ 2.8GHz,"2699,00"
Intel Core i3 6006U 2GHz,"544,15"
Intel Core i7 7500U 2.7GHz,"1280,00"
Intel Celeron Dual Core N3350 1.1GHz,"224,00"
Intel Atom x5-Z8350 1.44GHz,"255,00"
Intel Core i7 7500U 2.7GHz,"949,00"
AMD A10-Series A10-9620P 2.5GHz,"568,90"
Intel Core i3 6006U 2GHz,"617,90"
Intel Celeron Dual Core N3350 2.0GHz,"349,00"
Intel Core i3 7130U 2.7GHz,"630,00"
Intel Core M 6Y75 1.2GHz,"1965,00"
Intel Core i7 7700HQ 2.8GHz,"2999,00"
Intel Core i5 7300HQ 2.5GHz,"839,00"
Intel Core i5 8250U 1.6GHz,"1599,00"
Intel Core i5 7300U 2.6GHz,"959,00"
Intel Core i5 7200U 2.5GHz,"739,00"
Intel Pentium Quad Core N4200 1.1GHz,"344,00"
Intel Core i5 7200U 2.5GHz,"990,00"
Intel Core i5 7440HQ 2.8GHz,"1860,99"
Intel Pentium Quad Core N3710 1.6GHz,"389,00"
AMD A9-Series A9-9420 3GHz,"649,00"
Intel Core i5 7200U 2.5GHz,"830,00"
Intel Core i5 8250U 1.6GHz,"685,00"
Intel Atom x5-Z8350 1.44GHz,"249,00"
Intel Core i7 7500U 2.7GHz,"1865,00"
Intel Core i7 6820HK 2.7GHz,"2663,00"
Intel Core i7 7820HK 2.9GHz,"2729,00"
Intel Core i7 7500U 2.7GHz,"749,01"
Intel Celeron Quad Core N3450 1.1GHz,"389,00"
Intel Core i5 7300U 2.6GHz,"1008,52"
Intel Core i3 7100U 2.4GHz,"719,00"
Intel Core i7 7600U 2.8GHz,"1537,39"
Intel Celeron Dual Core N3060 1.6GHz,"295,00"
Intel Core i7 6820HK 2.7GHz,"2349,00"
Intel Core i7 7700HQ 2.8GHz,"1498,00"
Intel Core i7 6600U 2.6GHz,"1673,00"
Intel Core i7 8550U 1.8GHz,"609,00"
Intel Core i5 7300HQ 2.5GHz,"1770,00"
Intel Core i5 7200U 2.5GHz,"739,00"
AMD A12-Series 9720P 3.6GHz,"949,00"
Intel Core M 7Y30 1.0GHz,"603,00"
Intel Core i7 7700HQ 2.8GHz,"1699,00"
Intel Core i3 6006U 2GHz,"529,00"
Intel Core i3 6100U 2.3GHz,"459,00"
Intel Core i7 7500U 2.7GHz,"2025,00"
Intel Core i5 7300HQ 2.5GHz,"1474,00"
Intel Core i5 7200U 2.5GHz,"1670,00"
Intel Core i7 7700HQ 2.8GHz,"1763,00"
Intel Core i7 7500U 2.7GHz,"1219,00"
Intel Core i3 7100U 2.4GHz,"668,48"
Intel Celeron Quad Core N3450 1.1GHz,"329,00"
Intel Core i7 6820HK 2.7GHz,"2199,00"
Intel Core i3 6006U 2GHz,"465,00"
Intel Core i7 7700HQ 2.8GHz,"2299,00"
Intel Core i7 6500U 2.5GHz,"1399,00"
Intel Core i5 7200U 2.5GHz,"564,00"
Intel Core i7 7700HQ 2.8GHz,"1299,00"
Intel Pentium Quad Core N3710 1.6GHz,"349,00"
Intel Xeon E3-1535M v6 3.1GHz,"4899,00"
Intel Core i7 6700HQ 2.6GHz,"879,01"
Intel Core i3 6006U 2.0GHz,"443,90"
Intel Core i3 6006U 2.0GHz,"359,00"
Intel Core i5 7300U 2.6GHz,"869,00"
Intel Core i7 7700HQ 2.8GHz,"1168,00"
Intel Core i5 7200U 2.5GHz,"569,00"
Intel Core i7 7500U 2.7GHz,"1389,00"
Intel Core i7 7700HQ 2.8GHz,"2267,86"
Intel Celeron Quad Core N3160 1.6GHz,"379,00"
Intel Core i5 7300U 2.6GHz,"1124,00"
Intel Core i5 6200U 2.3GHz,"1465,00"
Intel Core i5 8250U 1.6GHz,"776,00"
Intel Core i5 7200U 2.5GHz,"799,00"
Intel Core i5 6200U 2.3GHz,"932,00"
Intel Core i7 7500U 2.7GHz,"899,00"
Intel Atom x5-Z8350 1.44GHz,"239,00"
Intel Core i5 7200U 2.5GHz,"468,00"
Intel Core i5 7200U 2.5GHz,"639,01"
Intel Core i7 7700HQ 2.8GHz,"1820,00"
Intel Core i7 7500U 2.7GHz,"1900,00"
Intel Core i7 7700HQ 2.8GHz,"1479,00"
Intel Core i5 8250U 1.6GHz,"829,00"
Intel Core i3 6006U 2GHz,"579,00"
Intel Celeron Dual Core N3350 1.1GHz,"399,00"
Intel Core i5 7300HQ 2.5GHz,"906,62"
Intel Core i5 8250U 1.6GHz,"1869,00"
Intel Celeron Dual Core N3060 1.6GHz,"249,00"
Intel Core i7 7500U 2.7GHz,"1757,42"
Intel Core i7 7700HQ 2.8GHz,"2399,00"
Intel Core i7 7700HQ 2.8GHz,"1109,00"
AMD A9-Series 9420 3GHz,"520,90"
Intel Core i7 7500U 2.7GHz,"2450,00"
Intel Core i7 7700HQ 2.8GHz,"1169,00"
Intel Core i3 6006U 2GHz,"450,00"
Intel Celeron Dual Core N3060 1.6GHz,"274,00"
Intel Core i5 7200U 2.5GHz,"919,00"
Intel Core i7 7700HQ 2.8GHz,"2599,00"
Intel Core i5 6200U 2.3GHz,"1213,00"
Intel Core i7 7500U 2.7GHz,"1584,00"
Intel Core i7 6820HK 2.7GHz,"2799,00"
Intel Core i5 7300HQ 2.5GHz,"709,00"
Intel Core i5 8250U 1.6GHz,"1449,90"
Intel Core i7 7700HQ 2.8GHz,"1191,80"
Intel Core i3 6006U 2GHz,"364,90"
Intel Core i5 7200U 2.5GHz,"1064,00"
Intel Core i7 8550U 1.8GHz,"919,00"
Intel Core i7 8550U 1.8GHz,"1135,00"
Intel Core i7 6700HQ 2.6GHz,"1196,00"
Intel Core i7 7700HQ 2.8GHz,"3147,37"
Intel Core i5 6300U 2.4GHz,"1229,00"
Intel Celeron Dual Core N3350 1.1GHz,"419,00"
Intel Core i5 6200U 2.3GHz,"535,00"
Intel Core i3 6006U 2GHz,"539,00"
Intel Core i7 7700HQ 2.8GHz,"1486,77"
Intel Core i3 6100U 2.1GHz,"498,00"
Intel Core i5 7200U 2.5GHz,"955,00"
Intel Core i7 7500U 2.7GHz,"745,00"
Intel Core i5 7200U 2.5GHz,"1258,00"
Intel Core i3 6006U 2GHz,"412,00"
Intel Core i7 7600U 2.8GHz,"1867,85"
Intel Core i5 7200U 2.5GHz,"817,95"
Intel Core i5 7200U 2.5GHz,"1034,00"
AMD E-Series E2-9000 2.2GHz,"349,00"
Intel Core i3 7100U 2.4GHz,"699,00"
Intel Core i7 7700HQ 2.8GHz,"1294,00"
Intel Core i5 7200U 2.5GHz,"1135,00"
Intel Celeron Dual Core N3350 1.1GHz,"495,00"
Intel Core i7 8550U 1.8GHz,"2299,00"
Intel Core i5 7300HQ 2.5GHz,"1299,00"
Intel Core i5 7300HQ 2.5GHz,"997,90"
Intel Celeron Dual Core N3350 1.1GHz,"419,00"
Intel Core i5 7300HQ 2.5GHz,"2051,00"
Intel Core i3 6006U 2GHz,"699,00"
Intel Core i7 8550U 1.8GHz,"1499,00"
Intel Core i7 7820HK 2.9GHz,"2813,75"
Intel Core i5 7200U 2.5GHz,"612,61"
Intel Core i3 6006U 2GHz,"545,67"
AMD A10-Series 9600P 2.4GHz,"569,00"
Intel Celeron Dual Core 3855U 1.6GHz,"318,00"
Intel Celeron Dual Core 3855U 1.6GHz,"375,00"
Intel Core i5 7200U 2.5GHz,"699,00"
Intel Core i7 7700HQ 2.8GHz,"1907,99"
Intel Core i7 7500U 2.7GHz,"2590,00"
Intel Core i5 7200U 2.5GHz,"973,00"
Intel Celeron Dual Core N3050 1.6GHz,"269,00"
Intel Core i7 7500U 2.7GHz,"1749,00"
Intel Core M M3-6Y30 0.9GHz,"669,00"
Intel Core i7 6500U 2.5GHz,"1877,00"
Intel Core i7 7500U 2.7GHz,"689,00"
Intel Core i5 7300HQ 2.5GHz,"819,00"
AMD A9-Series 9420 2.9GHz,"399,00"
AMD A12-Series 9720P 3.6GHz,"429,00"
Intel Core i5 7200U 2.5GHz,"621,45"
Intel Core i3 6006U 2GHz,"450,00"
Intel Core i5 7200U 2.5GHz,"795,00"
Intel Core i5 8250U 1.6GHz,"999,00"
Intel Core i7 6500U 2.5GHz,"1855,00"
Intel Core i5 6300HQ 2.3GHz,"1191,00"
AMD A10-Series 9620P 2.5GHz,"655,01"
Intel Core i7 7700HQ 2.8GHz,"1249,00"
Intel Core i5 7440HQ 2.8GHz,"1089,00"
Intel Core i5 7200U 2.5GHz,"726,00"
Intel Celeron Dual Core N3350 1.1GHz,"298,00"
Intel Core i5 7300U 2.6GHz,"1426,66"
Intel Core i5 7200U 2.5GHz,"857,07"
Intel Core i5 7300U 2.6GHz,"1179,00"
AMD A6-Series 7310 2GHz,"298,00"
Intel Atom Z8350 1.92GHz,"265,00"
Intel Core i7 7500U 2.7GHz,"1200,00"
Intel Core i7 6500U 2.5GHz,"1686,64"
Intel Core i5 7200U 2.5GHz,"836,60"
Intel Core i5 7200U 2.5GHz,"1499,00"
Intel Core i7 7700HQ 2.8GHz,"3659,40"
Intel Core i7 7700HQ 2.8GHz,"1348,48"
Intel Core i5 7200U 2.5GHz,"489,90"
Intel Core i5 8250U 1.6GHz,"719,00"
Intel Core i3 7100U 2.4GHz,"649,00"
Intel Core i5 7200U 2.5GHz,"589,52"
AMD A9-Series 9420 3GHz,"489,00"
Intel Core i7 6700HQ 2.6GHz,"1935,00"
Intel Core i5 7200U 2.5GHz,"649,00"
AMD A9-Series A9-9420 3GHz,"650,00"
Intel Core i5 7200U 2.5GHz,"559,00"
Intel Core i5 7200U 2.5GHz,"960,00"
Intel Core i7 7500U 2.7GHz,"779,00"
Intel Core i7 7700HQ 2.8GHz,"2419,00"
Intel Core i5 8250U 1.6GHz,"659,00"
Intel Core i7 7700HQ 2.8GHz,"2094,48"
Intel Core i3 6006U 2GHz,"410,80"
Intel Core i7 7500U 2.7GHz,"1207,00"
Intel Core i3 6006U 2GHz,"665,00"
Intel Core i5 7200U 2.5GHz,"1535,00"
Intel Core i5 7200U 2.5GHz,"999,00"
Intel Core i7 7600U 2.8GHz,"3299,00"
Intel Celeron Dual Core N3060 1.6GHz,"330,00"
Intel Core i7 7500U 2.7GHz,"1649,00"
Intel Core i3 6006U 2GHz,"539,00"
Intel Core i5 7200U 2.5GHz,"1126,71"
Intel Xeon E3-1535M v5 2.9GHz,"4389,00"
Intel Celeron Dual Core N3060 1.6GHz,"475,00"
Intel Core i5 6300U 2.4GHz,"1900,00"
Intel Core i5 6300HQ 2.3GHz,"579,00"
Intel Core i5 6200U 2.3GHz,"1096,00"
Intel Core i7 7500U 2.7GHz,"849,90"
Intel Core i5 6260U 1.8GHz,"1199,00"
Intel Core i5 7300HQ 2.5GHz,"1099,00"
Intel Core i7 6700HQ 2.6GHz,"1561,00"
Intel Core i7 7700HQ 2.8GHz,"2868,99"
Intel Core i5 7200U 2.5GHz,"599,00"
Intel Core i7 7700HQ 2.8GHz,"1048,00"
Intel Core i7 7600U 2.8GHz,"1859,00"
Intel Core i5 7Y57 1.2GHz,"1559,00"
Intel Core i5 7200U 2.5GHz,"1129,00"
Intel Core i3 6006U 2GHz,"849,00"
Intel Core i5 6200U 2.3GHz,"655,00"
Intel Pentium Quad Core N4200 1.1GHz,"470,34"
Intel Core i7 6700HQ 2.6GHz,"1099,00"
Intel Core i7 7500U 2.7GHz,"1599,00"
Intel Pentium Quad Core N4200 1.1GHz,"298,00"
Intel Core i7 7500U 2.7GHz,"1181,27"
Intel Core i7 7500U 2.7GHz,"1799,00"
Intel Core i5 6200U 2.3GHz,"1020,00"
Intel Core i7 7700HQ 2.8GHz,"1099,00"
Intel Core i5 6200U 2.3GHz,"1244,00"
Intel Core i7 7500U 2.7GHz,"839,00"
Intel Core i7 6820HQ 2.7GHz,"2370,00"
Intel Core i3 7100U 2.4GHz,"636,00"
Intel Core i7 7700HQ 2.8GHz,"2899,00"
Intel Pentium Dual Core N4200 1.1GHz,"581,90"
Intel Core i7 7700HQ 2.8GHz,"3588,80"
Intel Core i7 6700HQ 2.6GHz,"2350,00"
Intel Core i7 6600U 2.6GHz,"1764,00"
Intel Celeron Quad Core N3710 1.6GHz,"329,00"
Intel Core i7 7500U 2.7GHz,"2299,00"
Intel Core i7 7700HQ 2.8GHz,"1891,00"
Intel Core i5 7300HQ 2.5GHz,"1089,00"
Intel Core i7 7700HQ 2.8GHz,"999,00"
Intel Core i7 7700HQ 2.8GHz,"2299,00"
Intel Core i5 7300HQ 2.5GHz,"985,00"
Intel Core i7 7700HQ 2.8GHz,"1339,00"
Intel Celeron Dual Core N3350 1.1GHz,"202,90"
Intel Core i7 7500U 2.7GHz,"1970,00"
Intel Core i5 7200U 2.5GHz,"959,00"
Intel Core M 1.2GHz,"1165,00"
Intel Core i5 7200U 2.5GHz,"2330,00"
Intel Celeron Dual Core N3350 1.1GHz,"299,00"
Intel Core i5 7200U 2.5GHz,"810,00"
Intel Core i7 7500U 2.7GHz,"1349,00"
Intel Core i3 6006U 2GHz,"739,00"
Intel Core i7 7700HQ 2.8GHz,"2064,90"
Intel Core i5 7200U 2.5GHz,"1099,00"
Intel Core i5 7200U 2.5GHz,"1499,00"
Intel Core i5 7300HQ 2.5GHz,"1749,00"
Intel Pentium Quad Core N4200 1.1GHz,"744,00"
Intel Core i5 7300U 2.6GHz,"1389,00"
Intel Core i5 6200U 2.3GHz,"780,00"
AMD A12-Series 9700P 2.5GHz,"629,00"
Intel Core i7 7700HQ 2.8GHz,"1679,00"
Intel Core i5 7200U 2.5GHz,"609,00"
Intel Core i7 7700HQ 2.8GHz,"1749,00"
Intel Core i7 7700HQ 2.8GHz,"2415,00"
Intel Core i5 7200U 2.5GHz,"1499,00"
Intel Core i7 7500U 2.7GHz,"961,00"
Intel Core i5 7200U 2.5GHz,"789,81"
Intel Core i7 7500U 2.7GHz,"1859,00"
Intel Core i7 7500U 2.5GHz,"1799,00"
Intel Celeron Dual Core N3060 1.6GHz,"385,00"
Intel Core i7 7700HQ 2.8GHz,"2505,02"
Intel Core i5 6200U 2.3GHz,"755,00"
Intel Core i3 6006U 2GHz,"489,90"
Intel Core i5 7200U 2.5GHz,"1090,00"
Intel Core i7 7500U 2.7GHz,"2499,00"
Intel Core i5 7300HQ 2.5GHz,"1199,00"
Intel Core i5 7200U 2.5GHz,"1875,00"
Intel Pentium Dual Core 4405U 2.1GHz,"499,00"
Intel Core i5 7200U 2.5GHz,"1358,00"
Intel Core i3 6006U 2GHz,"585,00"
Intel Celeron Dual Core N3060 1.6GHz,"355,00"
Intel Core i3 7100U 2.4GHz,"619,00"
Intel Core i7 7820HK 2.9GHz,"5499,00"
Intel Core i7 6600U 2.6GHz,"2099,00"
Intel Core i5 7200U 2.5GHz,"519,00"
Intel Core i5 6200U 2.3GHz,"1186,00"
Intel Core i5 7300U 2.6GHz,"1650,00"
Intel Core i7 7700HQ 2.8GHz,"2774,63"
Intel Core i7 7700HQ 2.8GHz,"2419,00"
Intel Core i3 7100U 2.4GHz,"669,00"
Intel Celeron Quad Core N3160 1.6GHz,"325,00"
Intel Core i5 7200U 2.5GHz,"590,00"
Intel Core i7 6700HQ 2.6GHz,"1799,00"
Intel Core i7 7700HQ 2.8GHz,"3072,89"
Intel Core i5 7200U 2.5GHz,"910,00"
Intel Core i5 7200U 2.5GHz,"713,99"
Intel Core i7 6500U 2.5GHz,"1870,00"
Intel Core i7 7500U 2.7GHz,"739,00"
Intel Celeron Dual Core N3350 1.1GHz,"615,00"
Intel Core i5 6200U 2.3GHz,"1026,00"
Intel Core i5 7200U 2.5GHz,"2277,00"
Intel Core i7 6500U 2.5GHz,"1468,00"
Intel Celeron Dual Core N3060 1.6GHz,"299,00"
Intel Core i7 7700HQ 2.8GHz,"1899,00"
Intel Core i7 7500U 2.7GHz,"865,00"
Intel Core i7 7700HQ 2.8GHz,"1903,00"
Intel Core i7 7500U 2.7GHz,"787,00"
Intel Core i5 7200U 2.5GHz,"945,00"
Intel Pentium Quad Core N4200 1.1GHz,"449,00"
Intel Core i7 7600U 2.8GHz,"2559,00"
Intel Core i5 6200U 2.3GHz,"649,00"
Intel Core i3 6006U 2.0GHz,"469,00"
Intel Core i5 7200U 2.5GHz,"850,66"
Intel Core i5 7300U 2.6GHz,"1349,00"
Intel Core i5 7200U 2.5GHz,"1285,00"
Intel Core i5 7300HQ 2.5GHz,"1017,00"
Intel Core i7 7660U 2.5GHz,"2240,00"
Intel Core i5 6200U 2.3GHz,"910,00"
Intel Core i5 6200U 2.3GHz,"1095,00"
Intel Core i7 7500U 2.7GHz,"1950,00"
Intel Core i5 7200U 2.5GHz,"902,00"
Intel Core i7 7700HQ 2.8GHz,"1778,00"
Intel Core i5 7200U 2.5GHz,"1055,00"
