CPU,Price (Euros)
Intel Core i3 6006U 2GHz,"479,00"
Intel Core i7 7500U 2.7GHz,"1388,00"
Intel Core i3 7100U 2.4GHz,"735,00"
Intel Core i7 7500U 2.7GHz,"1849,00"
Intel Core i7 7600U 2.8GHz,"1690,00"
Intel Pentium Quad Core N4200 1.1GHz,"398,99"
Intel Core i5 6200U 2.3GHz,"935,00"
Intel Core i5 7200U 2.5GHz,"912,50"
Intel Core i5 7200U 2.5GHz,"839,00"
Intel Core i5 7200U 2.5GHz,"1700,00"
Intel Core i5 7200U 2.5GHz,"684,80"
Intel Celeron Dual Core N3350 1.1GHz,"348,00"
Intel Core i7 6500U 2.5GHz,"669,00"
Intel Pentium Quad Core N3710 1.6GHz,"369,00"
Intel Core i5 7200U 2.5GHz,"1799,00"
Intel Core i3 6006U 2.0GHz,"455,70"
Intel Core i5 7300HQ 2.5GHz,"1369,90"
Intel Celeron Dual Core N3060 1.6GHz,"297,00"
AMD A4-Series 7210 2.2GHz,"379,00"
Intel Core i5 7200U 2.5GHz,"1265,00"
Intel Core i7 7500U 2.7GHz,"1399,00"
Intel Core i7 7500U 2.7GHz,"1699,00"
Intel Core i5 7200U 2.5GHz,"1799,00"
Intel Core i7 6700HQ 2.6GHz,"2649,00"
Intel Core i5 7200U 2.5GHz,"1475,00"
Intel Core i7 7700HQ 2.8GHz,"929,00"
Intel Core i7 7500U 2.7GHz,"900,00"
Intel Core i3 6006U 2.0GHz,"614,00"
Intel Core i5 7300U 2.6GHz,"935,00"
Intel Core i7 7Y75 1.3GHz,"2013,10"
Intel Core i7 6820HK 2.7GHz,"1279,00"
Intel Core i7 7Y75 1.3GHz,"1649,00"
Intel Core i7 7500U 2.7GHz,"2049,00"
Intel Core i5 7200U 2.5GHz,"1962,99"
Intel Core i7 7500U 2.7GHz,"2099,00"
Intel Core i7 7500U 2.7GHz,"1483,00"
Intel Celeron Dual Core 3205U 1.5GHz,"359,00"
Intel Core i5 6300HQ 2.3GHz,"789,00"
Intel Core i7 7500U 2.7GHz,"1899,00"
Intel Core i5 7440HQ 2.8GHz,"1205,00"
Intel Core M 6Y75 1.2GHz,"3100,00"
Intel Core i7 7500U 2.7GHz,"789,00"
Intel Core i7 7500U 2.7GHz,"1018,99"
Intel Core i3 7100U 2.4GHz,"499,00"
Intel Core i5 7200U 2.5GHz,"881,00"
Intel Core i5 7200U 2.5GHz,"960,00"
Intel Core i7 7700HQ 2.8GHz,"1599,00"
Intel Core i7 7700HQ 2.8GHz,"1349,00"
Intel Core i5 7300HQ 2.5GHz,"1119,91"
Intel Core i5 7200U 2.5GHz,"684,99"
Intel Core i7 6500U 2.5GHz,"1296,99"
Intel Core i7 7500U 2.7GHz,"1149,00"
Intel Core i7 6600U 2.6GHz,"1975,00"
Intel Core i5 7200U 2.5GHz,"1825,00"
Intel Core i5 6200U 2.3GHz,"729,90"
Intel Core i7 7500U 2.7GHz,"1650,00"
Intel Core i5 6200U 2.3GHz,"1165,00"
Intel Core i5 7200U 2.5GHz,"708,06"
Intel Core i5 6200U 2.3GHz,"1149,00"
Intel Pentium Quad Core N4200 1.1GHz,"309,00"
Intel Core i5 6200U 2.3GHz,"1579,00"
Intel Celeron Dual Core N3060 1.6GHz,"288,90"
Intel Core i7 6560U 2.2GHz,"1799,00"
Intel Core i5 6200U 2.3GHz,"1105,00"
Intel Core i5 6200U 2.3GHz,"1669,00"
Intel Core i3 6006U 2.0GHz,"558,60"
Intel Core i7 7700HQ 2.8GHz,"1199,00"
Intel Core i5 7200U 2.5GHz,"1639,00"
Intel Core i7 6820HK 2.7GHz,"2758,00"
Intel Core i5 6300HQ 2.3GHz,"1399,00"
Intel Pentium Quad Core N3710 1.6GHz,"530,00"
Intel Core i5 7200U 2.5GHz,"619,00"
Intel Core i5 6200U 2.3GHz,"1119,00"
Intel Core M m7-6Y75 1.2GHz,"1299,00"
AMD FX 8800P 2.1GHz,"999,00"
Intel Core i5 7200U 2.5GHz,"1472,20"
Intel Core i7 7500U 2.7GHz,"685,00"
Intel Core i3 6006U 2.0GHz,"659,00"
Intel Celeron Dual Core N3060 1.6GHz,"349,00"
Intel Core i7 6820HQ 2.7GHz,"2249,00"
Intel Core i7 7600U 2.8GHz,"1775,00"
Intel Core i5 6200U 2.3GHz,"1460,00"
Intel Core M M7-6Y75 1.2GHz,"1159,00"
Intel Core i7 6600U 2.6GHz,"1488,99"
Intel Core i7 7700HQ 2.8GHz,"3154,00"
Intel Core i5 7Y54 1.2GHz,"1899,00"
Intel Pentium Quad Core N4200 1.1GHz,"775,00"
Intel Core i7 6500U 2.5GHz,"1268,00"
Intel Celeron Dual Core N3060 1.6GHz,"389,00"
Intel Core i5 6300U 2.4GHz,"1535,00"
Intel Core i5 7300U 2.6GHz,"1760,00"
Intel Core i5 7200U 2.5GHz,"1009,00"
Intel Core i7 7500U 2.7GHz,"1790,00"
Intel Core i5 7200U 2.50GHz,"846,50"
Intel Core i3 6006U 2.0GHz,"465,62"
Intel Core i5 7200U 2.5GHz,"825,00"
Intel Core i3 7100U 2.4GHz,"685,00"
Intel Core i7 7700HQ 2.8GHz,"3149,00"
Intel Core i5 7200U 2.5GHz,"695,00"
Intel Core i7 7Y75 1.3GHz,"1899,00"
Intel Core i7 6600U 2.6GHz,"1962,98"
Intel Core i7 6700HQ 2.6GHz,"2800,00"
Intel Core i5 6200U 2.3GHz,"1180,00"
Intel Core i7 7700HQ 2.8GHz,"2049,90"
Intel Core i5 7200U 2.70GHz,"979,00"
Intel Core i5 6200U 2.3GHz,"1002,00"
Intel Core i7 7500U 2.7GHz,"1799,00"
Intel Core i7 7500U 2.7GHz,"579,00"
Intel Core i7 7700HQ 2.8GHz,"1749,00"
Intel Core i7 7500U 2.7GHz,"1299,00"
Intel Core i5 6200U 2.3GHz,"1195,00"
AMD A12-Series 9720P 3.6GHz,"549,00"
Intel Core i5 6200U 2.3GHz,"649,00"
Intel Core i5 6200U 2.3GHz,"915,00"
Intel Core i5 7200U 2.5GHz,"599,00"
Intel Core i5 7200U 2.5GHz,"806,00"
Intel Core i7 7700HQ 2.8GHz,"1189,00"
Intel Core i7 7500U 2.7GHz,"749,00"
Intel Core i5 7200U 2.5GHz,"1119,00"
Intel Core M 6Y75 1.2GHz,"1908,00"
Intel Core i3 6006U 2GHz,"499,00"
Intel Celeron Dual Core N3350 1.1GHz,"270,62"
Intel Core i5 6200U 2.3GHz,"1349,00"
Intel Core i5 7200U 2.5GHz,"889,00"
Intel Core i5 7200U 2.5GHz,"1150,00"
Intel Core i7 7500U 2.7GHz,"1349,00"
Intel Pentium Quad Core N4200 1.1GHz,"380,00"
Intel Core i7 7700HQ 2.8GHz,"1799,00"
Intel Core i7 7500U 2.7GHz,"2089,00"
Intel Core i7 7700HQ 2.8GHz,"1260,00"
Intel Core i5 7200U 2.5GHz,"1189,00"
Intel Core i3 7100U 2.4GHz,"547,00"
Intel Core i5 7200U 2.5GHz,"779,00"
Intel Core i5 6200U 2.3GHz,"1195,00"
Intel Core i5 6300U 2.4GHz,"1099,99"
Intel Core i5 7200U 2.5GHz,"1205,00"
Intel Core i7 6600U 2.6GHz,"1449,00"
Intel Core i5 7200U 2.5GHz,"1049,26"
Intel Core i3 7100U 2.4GHz,"684,00"
Intel Core i5 7300HQ 2.5GHz,"949,00"
Intel Core i5 7200U 2.5GHz,"1539,00"
Intel Core i5 7200U 2.5GHz,"1590,00"
Intel Core i7 6500U 2.5GHz,"1887,21"
Intel Core i3 7100U 2.4GHz,"800,00"
Intel Core i5 6200U 2.3GHz,"1210,00"
Intel Core i3 7100U 2.4GHz,"769,99"
Intel Core i7 6820HQ 2.7GHz,"2968,00"
Intel Core i5 6200U 2.3GHz,"1490,00"
Intel Core i7 6500U 2.5GHz,"2229,00"
Intel Core i3 6100U 2.3GHz,"795,99"
Intel Core i5 6200U 2.3GHz,"1590,00"
Intel Core i5 7200U 2.5GHz,"1149,00"
Intel Core i7 7500U 2.7GHz,"1185,43"
Intel Core i5 6300U 2.4GHz,"1046,44"
Intel Core i5 7200U 2.5GHz,"1559,00"
Intel Core i5 7200U 2.5GHz,"1189,00"
Intel Core i5 7200U 2.5GHz,"1060,00"
Intel Core i5 7200U 2.5GHz,"1624,00"
Intel Core i5 7200U 2.5GHz,"1080,00"
Intel Core i5 7200U 2.5GHz,"973,00"
AMD A9-Series 9420 3GHz,"409,00"
Intel Core i7 7700HQ 2.8GHz,"1191,80"
Intel Core i5 6200U 2.3GHz,"1195,00"
Intel Core i7 6500U 2.5GHz,"1228,99"
Intel Core i7 6500U 2.5GHz,"1349,00"
Intel Core i5 7200U 2.5GHz,"742,00"
Intel Core i7 6600U 2.6GHz,"1725,00"
Intel Core i5 6300U 2.4GHz,"1062,95"
Intel Core i5 7200U 2.5GHz,"1010,51"
Intel Core i7 6500U 2.5GHz,"847,00"
Intel Atom X5-Z8350 1.44GHz,"210,80"
Intel Core i7 6500U 2.5GHz,"1425,00"
Intel Core i5 6200U 2.3GHz,"1049,60"
Intel Core i5 6200U 2.3GHz,"1000,00"
Intel Core i5 6300U 2.4GHz,"2103,34"
Intel Core i5 6200U 2.3GHz,"1469,00"
Intel Core i7 6820HK 2.7GHz,"1545,64"
Intel Core i7 6700HQ 2.6GHz,"2289,99"
Intel Celeron Dual Core N3060 1.6GHz,"287,90"
Intel Core i7 6600U 2.6GHz,"2620,00"
Intel Core i7 7500U 2.7GHz,"979,00"
Intel Core i5 7200U 2.7GHz,"1094,00"
Intel Core i5 7200U 2.5GHz,"979,00"
Intel Core i7 7500U 2.7GHz,"2254,00"
Intel Core i3 6100U 2.3GHz,"705,15"
Intel Core i5 7200U 2.5GHz,"499,00"
AMD A8-Series 7410 2.2GHz,"449,00"
Intel Core i7 7500U 2.7GHz,"1299,00"
Intel Core i7 6700HQ 2.6GHz,"1819,00"
Intel Core i7 7500U 2.7GHz,"1070,00"
Intel Core i7 6700HQ 2.6GHz,"998,00"
Intel Core i5 7200U 2.5GHz,"559,00"
Intel Core i7 7500U 2.7GHz,"989,99"
Intel Core i7 6700HQ 2.6GHz,"1929,00"
Intel Core i7 7500U 2.7GHz,"1458,00"
Intel Core i7 6820HK 2.7GHz,"3975,00"
Intel Core i7 6500U 2.5GHz,"798,01"
Intel Core i7 6700HQ 2.6GHz,"1329,00"
Intel Core M 1.1GHz,"1300,00"
Intel Core i3 6100U 2.3GHz,"481,98"
Intel Core i5 6200U 2.3GHz,"1199,00"
Intel Core i5 6200U 2.3GHz,"1199,00"
Intel Core i7 7500U 2.7GHz,"1090,00"
Intel Core i7 6500U 2.5GHz,"1713,49"
Intel Core i5 6200U 2.3GHz,"659,00"
Intel Core i5 6300HQ 2.3GHz,"977,00"
Intel Core i7 7700HQ 2.8GHz,"2499,00"
Intel Core i5 6200U 2.3GHz,"540,00"
Intel Core i5 6200U 2.3GHz,"940,00"
Intel Core M 6Y75 1.2GHz,"1399,00"
Intel Core i7 6820HK 2.7GHz,"3240,00"
Intel Atom x5-Z8550 1.44GHz,"646,27"
Intel Core i7 7500U 2.7GHz,"2049,00"
Intel Core i5 7200U 2.5GHz,"750,00"
Intel Core i5 6200U 2.3GHz,"1030,99"
Intel Core i7 6500U 2.5GHz,"1495,00"
Intel Core i5 6200U 2.3GHz,"1199,00"
Intel Pentium Dual Core 4405Y 1.5GHz,"615,00"
AMD A8-Series 7410 2.2GHz,"387,00"
Intel Pentium Quad Core N3700 1.6GHz,"393,49"
Intel Core i3 6006U 2GHz,"345,99"
Intel Core i7 7700HQ 2.8GHz,"1599,00"
Intel Core i5 8250U 1.6GHz,"818,35"
Intel Core i5 6200U 2.3GHz,"1599,00"
Intel Core i5 7200U 2.5GHz,"799,00"
Intel Core i5 7200U 2.5GHz,"638,80"
Intel Core i7 6700HQ 2.6GHz,"1599,00"
Intel Pentium Quad Core N3710 1.6GHz,"500,00"
Intel Core i7 6700HQ 2.6GHz,"2299,00"
Intel Core i3 6100U 2.3GHz,"1135,15"
Intel Core i3 6100U 2.3GHz,"1166,97"
Intel Celeron Dual Core 3205U 1.5GHz,"209,00"
Intel Core i7 6700HQ 2.6GHz,"2899,00"
Intel Core i7 7700HQ 2.8GHz,"1199,00"
Intel Core i5 6200U 2.3GHz,"1413,10"
Intel Core i7 6700HQ 2.6GHz,"1511,19"
Intel Core i5 6200U 2.3GHz,"867,00"
AMD A6-Series 9220 2.5GHz,"398,00"
Intel Core i7 6700HQ 2.6GHz,"1339,00"
Intel Core M 6Y54 1.1GHz,"1699,00"
Intel Core i5 6200U 2.3GHz,"769,15"
Intel Core i3 6006U 2.0GHz,"429,00"
Intel Core i7 6500U 2.5GHz,"1969,00"
Intel Atom x5-Z8550 1.44GHz,"549,00"
Intel Core i7 7560U 2.4GHz,"1379,00"
Intel Core i7 6820HK 2.7GHz,"2749,99"
Intel Core i7 6500U 2.5GHz,"1029,00"
Intel Core i7 7500U 2.7GHz,"2226,00"
Intel Core i7 6700HQ 2.6GHz,"1312,49"
Intel Atom X5-Z8350 1.44GHz,"196,00"
Intel Core i5 6200U 2.3GHz,"1690,00"
Intel Core i5 6200U 2.3GHz,"1513,00"
Intel Core i5 6200U 2.3GHz,"523,63"
Intel Core i3 7100U 2.4GHz,"435,00"
Intel Core i7 6500U 2.5GHz,"1669,00"
Intel Atom x5-Z8550 1.44GHz,"479,00"
Intel Core i5 6300U 2.4GHz,"1895,00"
Intel Core i5 7300HQ 2.5GHz,"989,00"
Intel Core i5 6300HQ 2.3GHz,"1129,00"
Intel Core i7 7500U 2.7GHz,"629,00"
Intel Core i7 6600U 2.6GHz,"2050,38"
Intel Celeron Dual Core N3350 1.1GHz,"278,00"
Intel Core i7 7500U 2.7GHz,"752,00"
Intel Core i5 7200U 2.5GHz,"616,00"
Intel Core i7 6500U 2.5GHz,"1099,00"
Intel Core i7 6700HQ 2.6GHz,"3949,40"
Intel Core i5 7200U 2.5GHz,"784,00"
Intel Core i7 6820HQ 2.7GHz,"2399,00"
Intel Core i7 6500U 2.5GHz,"2171,72"
Intel Core i7 6600U 2.6GHz,"2440,00"
Intel Core i7 7700HQ 2.8GHz,"1142,80"
Intel Core i5 6300U 2.4GHz,"1629,00"
Intel Core i7 6700HQ 2.6GHz,"2229,00"
Intel Core i7 6600U 2.6GHz,"1799,00"
Intel Core i7 6700HQ 2.6GHz,"1899,00"
Intel Core i7 6500U 2.50GHz,"2296,95"
Intel Core i7 7500U 2.7GHz,"1009,90"
Intel Core i5 6200U 2.3GHz,"1579,00"
Intel Core i7 6500U 2.5GHz,"2339,00"
Intel Core i3 6006U 2.0GHz,"339,00"
AMD E-Series 7110 1.8GHz,"297,00"
Intel Core i5 6200U 2.3GHz,"599,00"
Intel Core i7 7700HQ 2.8GHz,"1199,00"
Intel Core i5 6300HQ 2.3GHz,"2250,68"
AMD A6-Series A6-9220 2.5GHz,"478,89"
Intel Core i7 7700HQ 2.8GHz,"1492,80"
Intel Core i7 6600U 2.6GHz,"2299,00"
Intel Core i5 6200U 2.3GHz,"788,49"
Intel Core i7 6600U 2.6GHz,"2041,00"
Intel Core i7 6600U 2.6GHz,"1499,00"
Intel Core i7 6700HQ 2.6GHz,"1769,00"
Intel Core i7 7700HQ 2.8GHz,"899,00"
Intel Core i3 6006U 2.0GHz,"459,00"
Intel Core i5 6200U 2.3GHz,"476,99"
Intel Core i7 7700HQ 2.8GHz,"1498,00"
Intel Core i5 7200U 2.5GHz,"1390,00"
Intel Core i3 6006U 2GHz,"468,00"
Intel Celeron Dual Core N3060 1.6GHz,"249,00"
Intel Core i7 7500U 2.7GHz,"839,00"
Intel Core i7 6500U 2.5GHz,"679,00"
Intel Core i7 8550U 1.8GHz,"1159,00"
Intel Celeron Dual Core N3050 1.6GHz,"369,00"
Intel Core i5 6200U 2.3GHz,"398,00"
Intel Core i7 7500U 2.7GHz,"709,00"
Intel Core i3 7100U 2.4GHz,"769,00"
Intel Core i7 6500U 2.5GHz,"825,00"
Intel Core i7 6700HQ 2.6GHz,"1305,00"
Intel Core i7 6700HQ 2.6GHz,"2153,37"
Intel Core i3 6100U 2.3GHz,"650,00"
Intel Core i5 6200U 2.3GHz,"1637,00"
Intel Core i7 7500U 2.7GHz,"831,00"
Intel Core i7 7500U 2.7GHz,"895,01"
Intel Celeron Dual Core N3350 2GHz,"333,00"
Intel Core i7 6700HQ 2.6GHz,"799,00"
Intel Core i7 6700HQ 2.6GHz,"909,00"
Intel Core i7 7500U 2.7GHz,"1179,00"
Intel Core i5 7200U 2.5GHz,"691,00"
Intel Core i5 6300U 2.4GHz,"1099,00"
Intel Core i7 7700HQ 2.8GHz,"2599,00"
Intel Core i5 7300HQ 2.5GHz,"819,00"
Samsung Cortex A72&A53 2.0GHz,"659,00"
Intel Core i5 7200U 2.5GHz,"485,00"
Intel Core M 1.1GHz,"1163,00"
Intel Core i5 7200U 2.5GHz,"1199,00"
Intel Core i7 7700HQ 2.8GHz,"1327,00"
Intel Core i3 6006U 2GHz,"368,00"
Intel Core i7 6700HQ 2.6GHz,"2150,00"
Intel Celeron Dual Core N3350 2GHz,"272,00"
Intel Core i7 7700HQ 2.8GHz,"2048,90"
Intel Core i3 6006U 2.0GHz,"499,00"
Intel Core i7 6500U 2.5GHz,"629,00"
Intel Core i7 8550U 1.8GHz,"1285,00"
Intel Core i7 7500U 2.7GHz,"2680,00"
Intel Core i7 6700HQ 2.6GHz,"1169,00"
Intel Core i5 7200U 2.5GHz,"889,00"
Intel Core i5 7200U 2.5GHz,"579,00"
AMD E-Series 9000 2.2GHz,"299,00"
Intel Core i3 6006U 2.0GHz,"629,00"
Intel Core i7 7700HQ 2.8GHz,"2449,00"
Intel Core M 1.2GHz,"1279,00"
Intel Core i7 7700HQ 2.8GHz,"1749,00"
Intel Core i7 6700HQ 2.6GHz,"1948,99"
Intel Core i5 7200U 2.5GHz,"999,00"
Intel Core i7 7700HQ 2.8GHz,"1949,00"
Intel Celeron Dual Core 3205U 1.5GHz,"174,00"
Intel Core i3 6006U 2GHz,"598,00"
Intel Core i5 7200U 2.5GHz,"539,00"
Intel Core i7 6700HQ 2.6GHz,"1272,00"
Intel Core i7 7Y75 1.3GHz,"1149,00"
Intel Core i7 6600U 2.6GHz,"1529,00"
Intel Core i7 6700HQ 2.6GHz,"1476,11"
AMD A12-Series 9720P 2.7GHz,"529,00"
Intel Core i5 6300U 2.4GHz,"1713,37"
Intel Core i3 7100U 2.4GHz,"509,00"
Intel Pentium Quad Core N3710 1.6GHz,"309,00"
Intel Core i7 7500U 2.7GHz,"1477,00"
Intel Core i5 7200U 2.5GHz,"521,86"
Intel Core i7 6700HQ 2.6GHz,"1029,00"
Intel Core i7 7700HQ 2.8GHz,"1149,00"
Intel Core i7 6500U 2.50GHz,"1650,00"
Intel Core i7 7700HQ 2.8GHz,"3499,00"
Intel Core i3 7100U 2.4GHz,"469,01"
Intel Core i7 7700HQ 2.8GHz,"1598,00"
Intel Core i5 1.6GHz,"959,00"
Intel Core i3 6006U 2GHz,"478,00"
Intel Core i7 6500U 2.5GHz,"2198,19"
Intel Core i5 6200U 2.3GHz,"737,00"
Intel Core i7 6700HQ 2.6GHz,"1169,00"
Intel Core i7 7500U 2.7GHz,"1499,00"
AMD A12-Series 9720P 3.6GHz,"597,57"
Intel Core i7 6500U 2.5GHz,"1280,00"
Intel Core i3 6006U 2.0GHz,"361,80"
Intel Core i7 7500U 2.7GHz,"1799,00"
Intel Core i5 6200U 2.3GHz,"1099,99"
Intel Core i7 7700HQ 2.8GHz,"1600,00"
Intel Core i5 7200U 2.5GHz,"875,00"
Intel Core i7 6700HQ 2.6GHz,"2325,00"
Intel Core i5 7200U 2.5GHz,"573,00"
Intel Core i5 7Y54 1.2GHz,"1813,00"
Intel Pentium Quad Core N3710 1.6GHz,"324,00"
AMD A6-Series 9220 2.5GHz,"399,00"
Intel Core i3 6100U 2.3GHz,"569,00"
Intel Core i5 6200U 2.3GHz,"1072,00"
Intel Pentium Quad Core N3700 1.6GHz,"443,99"
Intel Celeron Dual Core N3350 1.1GHz,"339,00"
Intel Core i7 6700HQ 2.6GHz,"1900,00"
Intel Core i3 6006U 2GHz,"490,00"
Intel Core i7 6500U 2.5GHz,"895,00"
Intel Core i7 6700HQ 2.6GHz,"1229,00"
Intel Core i5 6200U 2.3GHz,"833,01"
Intel Core M 6Y30 0.9GHz,"729,00"
Intel Core i3 7100U 2.4GHz,"459,00"
Intel Celeron Dual Core N3060 1.6GHz,"289,00"
Intel Celeron Dual Core N3050 1.6GHz,"379,00"
Intel Core i7 6700HQ 2.6GHz,"899,00"
AMD A9-Series 9410 2.9GHz,"549,99"
Intel Core i7 7500U 2.7GHz,"805,99"
Intel Celeron Dual Core N3060 1.6GHz,"209,00"
Intel Core i7 6500U 2.5GHz,"720,32"
Intel Core i7 6500U 2.5GHz,"638,00"
Intel Core i7 6500U 2.5GHz,"1499,00"
Intel Celeron Dual Core N3050 1.6GHz,"229,00"
Intel Core i7 6500U 2.5GHz,"764,00"
Intel Celeron Dual Core N3050 1.6GHz,"369,00"
Intel Core M 6Y30 0.9GHz,"729,00"
Intel Core i3 7100U 2.4GHz,"459,00"
Intel Celeron Dual Core N3060 1.6GHz,"289,00"
Intel Celeron Dual Core N3050 1.6GHz,"379,00"
Intel Core i7 6700HQ 2.6GHz,"899,00"
AMD A9-Series 9410 2.9GHz,"549,99"
Intel Core i7 7500U 2.7GHz,"805,99"
Intel Celeron Dual Core N3060 1.6GHz,"209,00"
Intel Core i7 6500U 2.5GHz,"720,32"
Intel Core i7 6500U 2.5GHz,"638,00"
Intel Core i7 6500U 2.5GHz,"1499,00"
Intel Celeron Dual Core N3050 1.6GHz,"229,00"
Intel Core i7 6500U 2.5GHz,"764,00"
Intel Celeron Dual Core N3050 1.6GHz,"369,00"
Intel Core M 6Y30 0.9GHz,"729,00"
Intel Core i3 7100U 2.4GHz,"459,00"
Intel Celeron Dual Core N3060 1.6GHz,"289,00"
Intel Celeron Dual Core N3050 1.6GHz,"379,00"
Intel Core i7 6700HQ 2.6GHz,"899,00"
AMD A9-Series 9410 2.9GHz,"549,99"
Intel Core i7 7500U 2.7GHz,"805,99"
Intel Celeron Dual Core N3060 1.6GHz,"209,00"
Intel Core i7 6500U 2.5GHz,"720,32"
Intel Core i7 6500U 2.5GHz,"638,00"
Intel Core i7 6500U 2.5GHz,"1499,00"
Intel Celeron Dual Core N3050 1.6GHz,"229,00"
Intel Core i7 6500U 2.5GHz,"764,00"
Intel Celeron Dual Core N3050 1.6GHz,"369,00"
